,FieldCapacity(-),WiltingPoint(-),MaxRootDepth(mm),DepletionFactor(-),BaseflowIndex(-),k(-),lambda(-),n(timesteps),AquiferLength(m),S3(-),S2(-),S1(-),K3(m/day),K2(m/day),K1(m/day),z3(m),z2(m),z1(m),Alpha(-),ObjectiveFunction
0,0.3718733364594709,0.4799833404444166,2145.835073017966,0.6132036871879964,0.3952869291613763,5.05320748755791,65.30571257651692,507.1303252971877,5760.969610015453,0.567648842095428,0.1554487751310247,6.306460737817997e-05,955.610561062025,779.2441711680262,436.10396121772806,88.690364737416,45.312936184748814,15.984043775023933,1,-1.58641
1,0.2606622061099016,0.5412746729757124,1847.7735355614864,0.5299822872056401,0.5469026863939369,6.081263617468922,68.7472418380725,534.1753625771007,4360.709899366276,0.5337029007552436,0.1664727639620035,0.0001026408970729,959.79997644361,795.1656131809373,374.60635084743626,89.1746962941745,41.56833920779504,20.52026479073874,1,-2.66205
2,0.1531326617600534,0.690458184906469,1320.8557727781767,0.4169977119366665,0.6892193315247143,7.705451753935554,60.07359844113845,511.99952057003145,2780.0777043030103,0.4087733321633193,0.1550868381807583,0.0001548007529329,951.475894358099,809.3037362216838,331.6746681103757,88.23045148648762,38.53616376948536,20.929612342131197,1,-3.42276
3,0.1859010078338001,0.7571231118970715,1126.185841466092,0.3906945593972545,0.6681870386835826,7.854984800077389,53.0832721581087,475.66996519370105,3046.9336252158896,0.3672660230587588,0.1531654188120808,0.000166654291251,942.2392751620416,794.1187698042646,346.64227810778857,86.52676853571795,40.18495801315258,15.481207476724386,1,-3.93919
4,0.1620525624189187,0.7078368611181396,1280.4544963526057,0.3949583663529605,0.6679898482348894,8.027816122265634,58.98902460922595,446.2271607805467,3332.2981296104417,0.3761200429275381,0.1494116343799201,0.0001372727777645,952.5920784240952,825.9491923751903,352.96533960173804,88.14056268366822,41.54139807582386,20.222955404111676,1,-3.94415
5,0.1223473012049169,0.7873326117814718,996.6150278190472,0.3376882772448978,0.7593844101772887,7.778394545668125,52.39050654620775,431.8566167004957,2849.279281393174,0.3534811637067347,0.1483561492507296,0.0001403742422984,951.3977566488084,808.372636377844,335.6688261767379,86.29329797495299,40.74461896956543,19.01914337808262,1,-4.30542
6,0.2039204594696531,0.6763371588363213,1398.5079992916808,0.4442074742734067,0.6288217940898462,7.197246953279868,59.57513770168967,511.642798863008,3321.281069040024,0.4352299956797404,0.1572526333847304,0.0001188480956328,949.1545563151888,795.651108095029,349.87258419049533,87.46396984469446,39.40685363209444,17.534067065796123,1,-4.47893
7,0.1317065123183934,0.7948523896430653,959.705594863412,0.3502823007263961,0.7411935177540754,8.182842349027446,52.47329685623029,483.6052370549004,2368.362960935547,0.3456516102701225,0.1508414557480715,0.0001889325987796,945.0492916287868,806.9026204092581,324.7705143519519,86.13446339434068,37.70096373148249,16.736875184449442,1,-4.7855
8,0.1135789754758895,0.7388163840169069,1172.53525442702,0.3937023215037993,0.7359600779628221,7.788200839898138,50.34561745242664,462.6396383659672,2705.972905785563,0.3616066831199355,0.1426092122365669,0.0001449751393738,954.0575072886618,817.8456985168032,350.4976154979594,87.44637980076038,39.725760704699255,20.51294825686357,1,-4.80781
9,0.1741249350351783,0.7354431861591499,1177.5781269375157,0.3989469204248785,0.677123359025622,7.662016657337533,57.193207291414126,504.0454756888685,2712.5678140015816,0.401216618051466,0.1558591247748159,0.0001225430218223,943.2597303439572,798.6593879536917,324.41872165174954,86.87373793317568,38.2630877799855,17.240036367453932,1,-5.18688
10,0.1495317721025789,0.7396624631839688,1112.3138296288068,0.4055996494106074,0.7120195004805538,8.225754956097338,48.53141011758643,499.2605006153655,2434.278460084628,0.3335155820349978,0.1376329132516663,0.0001822646051346,951.3685325080066,806.7053901620986,371.9089285581507,87.15559245251727,39.20504394571915,17.289609114536322,1,-5.50925
11,0.1691685742876751,0.6767140291018154,1397.2708701547433,0.4335527942493936,0.6568399919665786,7.249525393700844,62.32506956299109,518.7258203325516,3022.401760734625,0.4493953496501404,0.1613575985728346,0.0001176645683958,949.9849734142958,805.2163715651242,319.99457546254826,87.8138894297629,37.86353506803923,20.154328945623877,1,-5.77502
12,0.2170512260103136,0.7044095564885956,1329.5372445917187,0.4304581530452779,0.6244172503550336,7.240588581073236,56.16744621427189,481.7429775668468,3518.4394059026254,0.4124524895967399,0.1550979444495706,0.0001510904442307,944.5389290965644,784.7995595870804,357.5564653119643,87.08744704501285,41.16768123412295,16.119229567582273,1,-5.89825
13,0.20207574597053,0.6882705947435126,1285.9553962152313,0.4250579726945072,0.6594224379433631,7.663774730601993,62.48509167526454,543.3264037135099,2719.2818545324008,0.4182883519569244,0.1613802930928444,0.0001210924761411,948.781182747112,790.1263520330514,334.35290218682974,87.56739012108824,37.274204170607135,16.724547150719193,1,-5.94321
14,0.2527429777908208,0.6716694742716984,1486.2289536471517,0.455965133984177,0.6055452621412152,6.096618763978756,74.87032863602806,634.171937696801,2541.945098622245,0.5781459812560372,0.2036010945390026,0.0001065919041628,937.7921435890604,732.8763669508369,253.639175488126,86.3236337589141,34.079576948199325,15.772241263124034,1,-6.11307
15,0.2376929651820364,0.6157353895448826,1526.929748884633,0.527909244063264,0.5593533106301712,7.023226862681341,65.27636456048481,690.2810600828772,2524.617785832279,0.5106240341144337,0.1723602486891574,0.0001016968240397,938.2396063517458,776.9342595723842,300.4120602393956,87.33055233497612,29.934880581966283,13.58238560362658,1,-6.11307
16,0.2791912986222978,0.5923670878211424,1717.6396569636308,0.4830955344930996,0.5517023761180548,5.960355974225132,80.5765082366504,581.0184967465973,3773.922253935775,0.6061362287565275,0.2042251387799521,8.4560105101132e-05,944.162797134426,758.7165499479012,283.5943901775552,88.33894393001715,38.82519351629112,18.800058243855347,1,-6.26128
17,0.1972265520258782,0.6668042087511761,1417.6803067613369,0.4375068731870823,0.6266862304124071,6.773045966521235,68.79195497369273,542.8549317121509,2999.750506807809,0.5138354639456637,0.1750466718134531,0.0001454772409905,939.4284797857364,793.3114375210477,276.554683901121,87.39483399121545,36.75925008870122,19.73074647981789,1,-6.73192
18,0.2835755029630901,0.686913395667428,1507.6851200741607,0.4518313265560745,0.5457503538950337,6.102647974298266,82.29887502404247,644.6179924551165,2255.865901262332,0.6101186884313552,0.2200215513119372,0.0001157633185417,935.1818480460367,733.2828787755033,212.04896317025248,85.44796061766675,32.112050962758445,14.18786161190971,1,-6.79067
19,0.1768799719382044,0.7658063621814244,1109.714281529357,0.386246642794172,0.67497501779341,7.937761725783366,52.14476040786282,472.1097605539826,2973.123456136155,0.3588042264936756,0.1499739729001744,0.000167456349369,941.9169011469196,796.8392422605548,347.3856844398516,86.48403329551022,39.91925462876998,15.513256211315287,1,-7.09221
20,0.2130105275274783,0.6769561927041063,1351.933516152528,0.4499122041148902,0.6211666796984351,7.074819897506732,60.10938094720124,539.7307328853833,3190.480970324261,0.4600111138636839,0.1648972786616008,0.0001602368110744,944.9933986688128,791.1553333608565,325.1648323379334,86.5701148110237,37.0606521634878,16.696224078915996,1,-7.76392
21,0.2708126379670992,0.6463614818078968,1620.3320335435883,0.4692651307765721,0.5308327095434948,5.707760323701232,85.53262446030396,630.1729092033554,2804.53903229705,0.6491126897393908,0.2172283381260319,8.326078797334002e-05,932.2075696785458,754.8443819247045,197.40575539284788,86.20317025000591,32.14268942505671,16.7982004954766,1,-8.56808
22,0.2113740899243817,0.7066760079423526,1364.4783178293178,0.4355182685467459,0.6154069269564462,6.861201117394254,69.12156853132004,578.7680423916249,2426.180850636707,0.5043851738582011,0.1834021776668584,0.0001203425204858,939.8721515656672,776.3415959995234,265.8924525303862,86.33985979581348,34.27780402053126,16.267735293801067,1,-10.1687
23,0.1728121554150588,0.7687276364367037,1084.607164435009,0.3765201628772493,0.6888302610883899,7.919424009334342,53.7574556429731,476.6720821426552,2760.379846727021,0.3631300503143998,0.1508186737352716,0.0002060012421696,941.5036680642654,801.1131915803905,336.20915966799225,86.66668060525762,39.03380120314006,16.07740157689798,1,-10.5667
24,0.2021877811605208,0.6907042645840042,1333.334120728089,0.443592088897579,0.6381268092977171,7.384439683049775,54.809257629199095,504.7065600983381,3152.6490161790834,0.4024922475926267,0.1476798775728383,0.0001839598478961,949.281602434599,797.5710524395788,368.6122039085848,87.19892437664555,39.89324187632174,16.7753386139004,1,-10.7997
25,0.2293368580834413,0.667618039417275,1490.151849200331,0.4465091878667894,0.5903475953108244,6.585938315673898,71.31972255653363,542.9186077641506,3176.823538145836,0.5262567787287225,0.1831995536430656,0.0001581891461073,940.8409558918836,778.5604607119661,280.583213450112,87.1403088388592,37.405512873953306,18.18247573509205,1,-11.0555
26,0.2576522843269667,0.6174247321833126,1595.534382814017,0.485619445214655,0.5380097625853348,6.704713930847324,81.61883024064993,661.9325149912099,2758.9620359799137,0.5881716979681435,0.2068866780009393,9.8104011032516e-05,940.3551930939736,776.8124020181515,237.5419346052487,87.51309716949444,31.449414600266223,16.364080317064694,1,-12.269
27,0.2744501351406285,0.5962605960415948,1652.5080436096032,0.5096389344846208,0.5148990386572243,6.387059554316595,78.2745347043394,643.0085281206549,3067.9252883151867,0.5952353550852694,0.1972503907487228,0.000126456763699,936.1250781472258,775.3014694966396,259.6762781031485,87.57833081810247,33.29975871471838,16.133025487465186,1,-14.2823
28,0.1860358533233483,0.7089872888525753,1299.4385832237465,0.4134786190182807,0.6595135049179268,7.443911897356163,61.525389136011526,516.051925060922,2905.96956112718,0.4302228960150594,0.1642571804953937,7.746987205653998e-05,945.9901690032628,791.4092848071155,321.5515720786675,87.29673210035932,38.52934171083341,18.117891938954195,1,-24.1375
29,0.2556957913672221,0.610046529060739,1648.1036811111687,0.4932949823240243,0.5606000257367252,6.411927373349688,65.75343134667975,527.9221306996357,3928.97588171694,0.5064771445360647,0.1672058812084417,0.0001736067311647,949.726054873464,785.1394317329002,352.05274834878367,88.01342913098591,40.47929704818543,17.924836163488422,1,-40.5186
30,0.1949700897220778,0.6988206640467054,1285.4011759925652,0.4301541760004628,0.6507003624269316,7.425551081772181,59.05975562489828,536.9927528270183,2905.394058794908,0.4237914391706253,0.1594042592872102,0.0002142835966377,945.4184738683118,789.752477176622,331.8451796879401,87.06847211120918,37.29591432427484,16.37393790230832,1,-47.9562
31,0.1736161435931479,0.6973196744446959,1371.3485501947648,0.4390814921538833,0.636561232407032,7.522933642535722,57.7535376095495,537.9361271756085,2777.785788529807,0.4328690051720869,0.1593528834949414,0.0002176409344525,943.7603265789604,804.969177126002,334.72185778417213,86.56444388425311,36.42699817990889,17.370430113197315,1,-48.9213
32,0.1423664530181802,0.7426155210171584,1291.0030264392867,0.4232812966899548,0.6479778858301705,8.078839168829129,54.42243833998624,537.7679494497731,2401.468869645245,0.3924304265483582,0.1466131353153548,0.0002961146130691,940.7288000319228,806.1112973975446,336.8475270329866,86.0990163949948,34.0974737829161,15.2874588804106,1,-49.7391
33,0.2438495354500142,0.6504832177562513,1514.8883380929542,0.4707005078880865,0.5726705073627496,6.692844116898595,67.0870483430548,556.7840063208969,3330.571375315799,0.5022106640958577,0.1753577427316922,0.0002160066964819,945.1849903851096,784.4981267159324,316.1499654492998,87.17023133892576,37.15331580676717,16.319579111386346,1,-52.5828
34,0.1857112881089173,0.7190616429662839,1214.375928150245,0.4201589693156813,0.6627680417079143,7.676360805836285,54.34764928008322,508.8556411195775,2900.7352607914254,0.391693637568237,0.1522910601277449,0.0003179702843284,946.132913725662,796.6863231988344,347.9366914161229,86.84350502863956,38.782429988634505,16.58648930430662,1,-65.4475
35,0.2344523763941461,0.6884472701003198,1385.4228469049538,0.4541261105173055,0.5954434706551908,6.988172563373613,66.30436617843776,599.9754981620038,2656.383468676722,0.4936698941226748,0.1811149451377816,0.0002972358214953,936.707477289856,766.0348793753267,287.6582597881893,86.42564091171886,34.42486739777547,14.65779340489691,1,-73.6127
36,0.2590582336083014,0.6274196429792045,1493.8111944594807,0.4762022091027382,0.5659568780727705,6.801064859252884,55.47940643163575,471.5153627959044,4289.0292914250695,0.4493333516605204,0.1671366257113175,0.0003136055066685,944.7076214073012,788.9174008104526,393.69875305484106,87.70668645282197,42.69934548778029,16.752656292419026,1,-90.2299
37,0.2336451331797653,0.6896773137567964,1384.4158138145897,0.452420616280647,0.5981673113386802,6.984410267384314,65.94025089130434,597.7533527276007,2686.381753336173,0.4921537071019164,0.1805729406974357,0.0003426664940757,935.5233336057568,764.6839925701593,288.4207953149331,86.42147061191062,34.64475868762422,14.808840404412296,1,-95.348
38,0.1848396096354148,0.7222233915469256,1242.3504547797852,0.4085879347683884,0.6684685533357588,7.566964606016574,59.03798564621365,514.0671391763449,2766.096815220289,0.4132272768203989,0.1610128875412788,0.0008761709319492,945.7328523187632,791.1498657786697,328.360027572818,87.06078860038062,38.46161156426918,17.330204450187818,1,-337.898
39,0.1859410040195376,0.692949571128632,1244.093395660601,0.4327016540541013,0.6802166844088624,7.397754402913509,61.809647795734605,525.0399693441805,2753.6004067584504,0.4509616141015089,0.1666360322601709,0.014416428803171,931.9738138883112,784.8280022569977,322.88468369593403,88.22881943730755,38.74169057942578,19.325357347249703,1,-4006440.0
40,0.2412157109145358,0.6073285096816332,1333.2527750507372,0.3087740448303179,0.702014257404401,7.734205585636651,58.3531908708388,407.5190031866575,3987.10883037507,0.4997828077709014,0.2322154427110657,0.0269991401123625,937.5541186478284,781.613896123321,257.9620758319859,89.18793812556223,45.97037883166799,27.73838267632156,1,-4543230.0
41,0.4300690403908261,0.5096035777943695,1778.8964374308298,0.639844421525072,0.7031765248592892,4.608886150084947,29.53500826102643,457.3166376061856,4980.831333524448,0.7109954996301846,0.2313006797544376,0.0326865512035716,730.182275348415,586.6012901272304,141.55952547018475,63.73997765782225,44.22560378054949,34.004703660856656,1,-4659960.0
42,0.4214445141968143,0.7185922329720231,917.1874219730314,0.2452583855139205,0.7823020471999529,4.864111218552774,53.8155565968288,394.3833018259696,4878.716276339063,0.7017185144795026,0.459667795315928,0.061116097689448,886.5378175224798,753.5597597867325,357.74430246333264,76.97314715114396,51.78646571982708,13.965138363358886,1,-4895280.0
43,0.4298436610495337,0.7652396591094488,1520.221868585786,0.3495667558183404,0.3925060383501616,6.2070000728162,52.65887265997563,612.2173609460203,5962.9291206861135,0.4585300975341315,0.1754888197962471,0.0568534599952835,891.4701083780262,669.2203472532908,170.8846992345819,90.89788757637488,51.51880504635351,16.88517781144982,1,-5056830.0
44,0.3121785337325766,0.7617935305427619,961.4939311780332,0.534884035984116,0.7025135194334973,7.671392632371832,46.16824171868315,461.6376749351418,2841.241682174752,0.5763360736535601,0.3939701373551144,0.2219291648192674,900.1031033179803,618.2752160044665,257.9990345908238,89.04633693204192,37.90186426694147,21.19433441255522,1,-5160670.0
45,0.638783,0.36607,951.72,0.314127,0.523667,5.40455,32.0148,709.0,2392.04,0.922147,0.454634,0.182653,825.007,539.781,293.985,88.5739,55.6505,22.956,1,-5215400.0
46,0.554827,0.472488,631.092,0.17008,0.332804,5.33473,92.5609,103.0,721.152,0.924375,0.617542,0.250526,975.738,543.291,188.726,56.7217,47.1541,25.4769,1,-5229650.0
47,0.511795,0.409925,89.7244,0.14423,0.626087,9.63445,33.152,412.0,1989.2,0.991821,0.607593,0.597797,969.909,258.034,235.817,51.5732,23.6702,8.03858,1,-5230900.0
48,0.185034,0.0665304,2760.86,0.725211,0.129398,2.08257,35.9295,482.0,7229.83,0.814753,0.734855,0.291543,684.225,637.654,254.799,69.097,54.6587,34.9986,1,-5244430.0
49,0.99411,0.614185,1375.44,0.25074,0.081576,9.16981,7.62444,172.0,414.136,0.986602,0.983367,0.895627,630.573,392.59,190.405,51.6404,46.0921,41.084,1,-5248380.0
